RESTAURANT POSTCODE,RESTAURANT NAME,RESTUARANT LINK, CATEGORIES,CATEGORY NAME,DELIVERY RADIUS
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,BACK TO SCHOOL,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,BATTERIES,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,CIGARETTES & TOBACCO,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,VAPING,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,"BEER, LAGER & ALES",0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,ALCOHOL FREE,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,COCKTAILS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,SPIRITS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,RED WINE,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,WHITE & ROSE WINE,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,SOFT DRINKS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,SANDWICHES & SNACKS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,PIES & QUICHE,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,SALADS & DIPS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,FRESH PIZZA,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,FRESH READY MEALS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,FRESH MEAT & FISH,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,VEGETABLES & POTATOES,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,FRUIT,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,SALAD,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,MILK & CREAM,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,CHEESE,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,YOGURTS & DESSERTS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,BUTTER & SPREADS,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,FRESH JUICE,0.20
NN16 9QY,Central Co-op,https://deliveroo.co.uk/menu/Kettering/brambleside/central-england-co-op-kettering-hallwood-road?day=today&geohash=gcr6pmnt52wh&time=ASAP,,COOKED MEAT,0.20
